account_id,customer_id,branch_id,acct_type_code,open_date,current_balance,status
ACCT001093,CUST00465,BR009,IRA,2022-11-07,189711.04,DORMANT
ACCT001094,CUST00400,BR001,CHK,11-Jul-2020,202167.58,OPEN
ACCT001095,CUST00599,BR011,MMA,20231221,312002.16,DORMANT
ACCT001096,CUST00364,BR012,LOC,09/18/2019,369901.12,OPEN
ACCT001097,CUST00104,BR001,LOC,2024-10-01,373039.66,OPEN
ACCT001098,CUST00336,BR006,SAV,05/19/2025,92825.19,OPEN
ACCT001099,CUST00239,BR004,MMA,04/22/2018,420654.23,OPEN
ACCT001100,CUST00385,BR001,CD,20200504,18868.93,OPEN
ACCT001101,CUST00211,BR007,LOC,2019-05-26,465083.23,DORMANT
ACCT001102,CUST00742,BR009,CHK,10/30/2019,53373.79,DORMANT
ACCT001103,CUST00367,BR012,MMA,08/28/2022,"$97,008.82",DORMANT
ACCT001104,CUST00369,BR008,MMA,2023-09-15,"$453,274.97",CLOSED
ACCT001105,CUST00431,BR007,CHK,23-Dec-2021,453679.92,CLOSED
ACCT001106,CUST00668,BR005,SAV,2025-11-12,310459.83,CLOSED
ACCT001107,CUST00017,BR005,IRA,05-Apr-2025,17004.20,OPEN
ACCT001108,CUST00579,BR001,SAV,10/26/2023,63006.88,OPEN
ACCT001109,CUST00063,BR010,SAV,31-May-2025,175276.46,OPEN
ACCT001110,CUST00430,BR003,SAV,10/26/2023,354853.84,OPEN
ACCT001111,CUST00374,BR002,SAV,20180503,93977.29,OPEN
ACCT001112,CUST00272,BR010,MMA,2018-04-27,155817.29,OPEN
ACCT001113,CUST00753,BR003,CD,20180710,364813.61,OPEN
ACCT001114,CUST00162,BR002,CHK,11/29/2021,39680.09,OPEN
ACCT001115,CUST00488,BR008,CD,20240108,60186.62,OPEN
ACCT001116,CUST00319,BR008,CD,11/18/2020,151595.08,DORMANT
ACCT001117,CUST00685,BR012,CHK,20230512,358128.67,OPEN
ACCT001118,CUST00129,BR004,LOC,06/16/2019,"$104,392.64",OPEN
ACCT001119,CUST00735,BR007,MMA,2024-11-24,116142.72,OPEN
ACCT001120,CUST00337,BR012,CD,30-Jun-2025,"$363,548.40",CLOSED
ACCT001121,CUST00384,BR011,SAV,2024-07-01,357748.93,OPEN
ACCT001122,CUST00203,BR003,CHK,2019-08-09,400158.86,CLOSED
ACCT001123,CUST00331,BR001,LOC,20230524,410975.02,DORMANT
ACCT001124,CUST00416,BR008,SAV,31-Jan-2023,"$259,751.52",OPEN
ACCT001125,CUST00672,BR009,MMA,10/13/2021,118812.95,CLOSED
ACCT001126,CUST00791,BR009,CD,2025-06-09,318986.15,DORMANT
ACCT001127,CUST00270,BR002,MMA,2022-10-14,"$462,905.47",OPEN
ACCT001128,CUST00469,BR002,CHK,04-Mar-2024,56255.14,CLOSED
ACCT001129,CUST00447,BR009,CHK,08/30/2023,187815.68,DORMANT
ACCT001130,CUST00200,BR003,IRA,2020-06-27,91358.40,DORMANT
ACCT001131,CUST00616,BR003,LOC,2023-12-14,383126.09,OPEN
ACCT001132,CUST00711,BR009,SAV,03/14/2022,43566.97,DORMANT
ACCT001133,CUST00232,BR012,SAV,20240125,411273.17,CLOSED
ACCT001134,CUST00304,BR007,LOC,20220922,"$221,982.01",OPEN
ACCT001135,CUST00001,BR002,MMA,11-Dec-2025,96246.08,DORMANT
ACCT001136,CUST00069,BR001,CD,07/29/2019,228252.08,OPEN
ACCT001137,CUST00401,BR003,IRA,20220913,281836.96,OPEN
ACCT001138,CUST00073,BR004,MMA,20190730,54883.64,OPEN
ACCT001139,CUST00211,BR008,SAV,16-Jul-2025,"$363,883.53",OPEN
ACCT001140,CUST00534,BR005,LOC,20190225,107607.87,OPEN
ACCT001141,CUST00555,BR012,LOC,02/05/2023,29145.33,OPEN
ACCT001142,CUST00279,BR001,CD,2020-11-12,299045.69,OPEN
ACCT001143,CUST00727,BR012,CD,04/07/2021,"$248,577.06",DORMANT
ACCT001144,CUST00614,BR006,SAV,20250616,400803.92,CLOSED
ACCT001145,CUST00059,BR011,CHK,21-Feb-2021,433794.71,OPEN
ACCT001146,CUST00430,BR011,MMA,2021-12-31,1269.16,CLOSED
ACCT001147,CUST00249,BR010,CD,20200625,"$317,829.82",CLOSED
ACCT001148,CUST00575,BR010,LOC,20220320,"$15,419.10",OPEN
ACCT001149,CUST00590,BR002,CHK,04-Sep-2020,276359.20,DORMANT
ACCT001150,CUST00432,BR007,IRA,13-Jun-2018,308837.91,CLOSED
ACCT001151,CUST00588,BR009,CHK,20220622,"$319,498.16",DORMANT
ACCT001152,CUST00186,BR001,IRA,2021-09-09,136754.27,OPEN
ACCT001153,CUST00747,BR008,MMA,08-Jan-2022,165903.55,OPEN
ACCT001154,CUST00457,BR001,MMA,20-Feb-2023,367776.40,DORMANT
ACCT001155,CUST00790,BR009,IRA,20210811,360359.79,OPEN
ACCT001156,CUST00512,BR002,MMA,12/11/2021,148519.06,OPEN
ACCT001157,CUST00655,BR007,MMA,20241221,305145.38,OPEN
ACCT001158,CUST00272,BR012,CD,07-Dec-2021,385860.29,OPEN
ACCT001159,CUST00173,BR006,CHK,04/02/2019,277195.72,DORMANT
ACCT001160,CUST00304,BR009,LOC,20191230,"$294,958.43",OPEN
ACCT001161,CUST00093,BR012,LOC,20250609,"$408,321.27",OPEN
ACCT001162,CUST00546,BR006,CD,20190629,45258.62,OPEN
ACCT001163,CUST00629,BR010,CHK,08/19/2021,"$209,629.99",DORMANT
ACCT001164,CUST00159,BR011,MMA,20180418,103867.27,OPEN
ACCT001165,CUST00252,BR004,CD,04/07/2025,65507.70,OPEN
ACCT001166,CUST00627,BR008,CD,08/25/2022,194976.93,DORMANT
ACCT001167,CUST00410,BR011,LOC,05-May-2022,337771.78,OPEN
ACCT001168,CUST00442,BR006,MMA,19-Aug-2020,"$257,079.02",OPEN
ACCT001169,CUST00330,BR012,SAV,01/14/2024,41861.38,DORMANT
ACCT001170,CUST00726,BR008,LOC,2021-07-08,386517.98,OPEN
ACCT001171,CUST00735,BR012,IRA,03/19/2024,220663.92,OPEN
ACCT001172,CUST00472,BR010,CD,20230730,26359.01,OPEN
ACCT001173,CUST00574,BR008,LOC,2025-04-17,429483.19,OPEN
ACCT001174,CUST00066,BR011,MMA,25-Sep-2018,271330.51,OPEN
ACCT001175,CUST00731,BR010,CD,10/31/2022,473310.20,CLOSED
ACCT001176,CUST00318,BR009,IRA,26-Jul-2025,155308.62,DORMANT
ACCT001177,CUST00417,BR003,LOC,22-Aug-2025,413426.02,OPEN
ACCT001178,CUST00730,BR006,LOC,2019-05-06,292717.47,OPEN
ACCT001179,CUST00751,BR004,SAV,09/29/2024,"$400,333.62",CLOSED
ACCT001180,CUST00747,BR002,MMA,2018-12-31,453881.36,CLOSED
ACCT001181,CUST00418,BR007,IRA,04/28/2023,405923.79,OPEN
ACCT001182,CUST00364,BR003,IRA,29-Oct-2022,237345.68,CLOSED
ACCT001183,CUST00206,BR004,MMA,2025-04-05,159764.28,DORMANT
ACCT001184,CUST00264,BR001,LOC,2018-09-07,"$326,114.39",OPEN
ACCT001185,CUST00542,BR001,CHK,20210831,143537.99,DORMANT
ACCT001186,CUST00577,BR006,CHK,12/08/2019,303693.65,DORMANT
ACCT001187,CUST00224,BR006,CHK,08/30/2025,285863.38,CLOSED
ACCT001188,CUST00724,BR003,LOC,20190902,"$9,715.71",DORMANT
ACCT001189,CUST00124,BR005,MMA,18-Mar-2019,326270.55,OPEN
ACCT001190,CUST00103,BR008,SAV,10/07/2024,478710.82,CLOSED
ACCT001191,CUST00675,BR009,CD,2023-01-09,"$319,321.96",OPEN
ACCT001192,CUST00375,BR003,SAV,07/04/2023,"$380,116.17",OPEN
ACCT001193,CUST00492,BR011,IRA,2024-08-18,"$406,170.47",OPEN
ACCT001194,CUST00540,BR010,LOC,20251116,362107.88,OPEN
ACCT001195,CUST00329,BR003,CD,22-Mar-2020,452959.93,CLOSED
ACCT001196,CUST00387,BR002,CD,20180408,45594.47,DORMANT
ACCT001197,CUST00399,BR005,CD,2021-03-22,"$250,861.81",OPEN
ACCT001198,CUST00315,BR010,IRA,05/28/2024,305852.23,DORMANT
ACCT001199,CUST00029,BR001,MMA,04/26/2022,165606.32,CLOSED
ACCT001200,CUST00757,BR009,LOC,01-Jan-2020,"$325,349.69",OPEN
